Configuration on demand is an incubating feature.

> Configure project :app
roid/visual/VisionActivity.kt:248:21 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:32 Unresolved 
reference 'bitmap'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:40 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:46 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:297:17 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:297:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:17 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:348:17 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Unresolved 
reference 'planes'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:351:28 Unresolved 
reference 'buffer'.

> Task :app:compileGoogleplayDebugKotlin FAILED
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:352:33 Unresolved 
reference 'pixelStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:353:31 Unresolved 
reference 'rowStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:42 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:49 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:358:26 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:362:28 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:34 Unresolved 
reference 'nio'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:75 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:365:31 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:367:24 Cannot infer type 
for this parameter. Specify it explicitly.

> Task :app:compileStandardDebugKotlin FAILED
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:6:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:162:73 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:162:73 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:165:73 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:165:73 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:240:58 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:240:58 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:319:70 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:319:70 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:347:32 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:347:32 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/hf/HfModelDownloader.kt:7:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/hf/HfModelDownloader.kt:156:119 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/hf/HfModelDownloader.kt:156:119 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ml/MLModelDownloader.kt:6:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ml/MLModelDownloader.kt:155:119 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ml/MLModelDownloader.kt:155:119 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ms/MsModelDownloader.kt:6:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ms/MsModelDownloader.kt:135:119 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ms/MsModelDownloader.kt:135:119 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:50:22 Unresolved reference 
'source_modelers'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:51:22 Unresolved reference 
'source_huggingface'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:52:22 Unresolved reference 
'source_modelscope'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:53:22 Unresolved reference 
'source_custom'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:54:22 Unresolved reference 
'source_builtin'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:18:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:19:49 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:21:45 Unresolved reference 
'audio'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:22:45 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:31:49 Unresolved reference 
'AudioDataListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:34:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:35:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:36:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:41:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:74:22 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:83:30 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:93:34 Unresolved reference 
'BenchmarkModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:93:52 Unresolved reference 
'BenchmarkModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:31 Unresolved reference 
'setOnClickListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:37 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:51 Unresolved reference 
'findViewById'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:35 Unresolved reference 
'background'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:173:37 Unresolved reference 
'getHistory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:211:35 Unresolved reference 
'sessionId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:218:23 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:219:23 Unresolved reference 
'sampleRate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:220:9 Smart cast to 
'TypeVariable(K)?' is impossible, because 'audioPlayer' 
is a mutable property that could be mutated concurrently.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:220:9 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:220:23 Unresolved reference 
'start'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:222:67 Unresolved reference 
'AudioDataListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:223:13 'onAudioData' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:227:25 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:227:38 Unresolved reference 
'playChunk'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:233:29 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:233:42 Unresolved reference 
'endChunk'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:322:26 Unresolved reference 
'reset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:35 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:358:31 Unresolved reference 
'supportOmni'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:363:17 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:379:82 Unresolved reference 
'enabled'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:403:13 Unresolved reference 
'SettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:403:43 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:403:49 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:404:17 Unresolved reference 
'setModelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:405:17 Unresolved reference 
'setConfigPath'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:406:17 Unresolved reference 
'setSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:407:17 Unresolved reference 
'addOnSettingsDoneListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:407:43 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:412:15 Unresolved reference 
'show'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:412:44 Unresolved reference 
'SettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:415:27 Unresolved reference 
'setKeepHistory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:416:29 Unresolved reference 
'start'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:417:17 Suspend function 
'suspend fun waitForGeneratingFinished(): Unit' can only 
be called from a coroutine or another suspend function.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:418:38 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:419:17 Smart cast to 
'TypeVariable(K)?' is impossible, because 'chatSession' 
is a mutable property that could be mutated concurrently.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:419:17 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:419:31 Unresolved reference 
'reset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:420:30 Suspend function 
'suspend fun handleSendMessage(userData: ChatDataItem): 
HashMap<String, Any>' can only be called from a 
coroutine or another suspend function.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:423:13 Unresolved reference 
'ApiSettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:426:13 Unresolved reference 
'ApiConsoleBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:495:22 Unresolved reference 
'destroy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:505:13 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:505:46 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:634:31 Unresolved reference 
'debugInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:782:34 Unresolved reference 
'ChatSession'.
