Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:75 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:365:31 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:367:24 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:18:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:34:27 
Unresolved reference 'FragmentApiConsoleSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:62:20 
Unresolved reference 'FragmentApiConsoleSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:63:16 Return 
type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:63:24 Cannot 
access 'val File.root: File': it is internal in file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:102:17 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:102:57 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:102:60 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:103:25 
Unresolved reference 'action'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:106:45 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:106:98 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:158:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:159:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:160:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:161:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:162:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:163:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:167:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:168:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:169:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:170:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:175:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:176:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:177:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:182:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:183:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:184:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:185:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:186:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:187:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:191:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:192:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:193:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:194:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:195:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:196:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:200:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:201:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:202:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:203:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:204:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:205:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:218:17 
Unresolved reference 'textCorsStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:219:17 
Unresolved reference 'textAuthStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:222:17 
Unresolved reference 'layoutConfigHeader'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:223:37 
Unresolved reference 'layoutConfigDetails'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:224:21 
Unresolved reference 'layoutConfigDetails'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:225:21 
Unresolved reference 'iconConfigExpand'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:232:17 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:232:36 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:232:42 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:233:13 
Unresolved reference 'layoutManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:234:13 
Unresolved reference 'adapter'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:236:13 
Unresolved reference 'setOnTouchListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:237:17 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:237:23 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:239:22 
Unresolved reference 'parent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:274:17 
Unresolved reference 'layoutLogHeader'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:275:37 
Unresolved reference 'layoutLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:276:21 
Unresolved reference 'layoutLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:277:21 
Unresolved reference 'iconLogExpand'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:307:17 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:309:25 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:318:17 
Unresolved reference 'settingsScrollView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:319:13 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:319:19 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:320:25 
Unresolved reference 'action'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:323:26 
Unresolved reference 'parent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:335:26 
Unresolved reference 'parent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:349:46 
Unresolved reference 'settingsScrollView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:357:46 
Unresolved reference 'settingsScrollView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:368:17 
Unresolved reference 'buttonClose'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:372:17 
Unresolved reference 'buttonClearLog'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:376:17 
Unresolved reference 'buttonCopyLog'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:381:17 
Unresolved reference 'buttonClearLog'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:17:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:31:27 
Unresolved reference 'FragmentApiSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:46:20 
Unresolved reference 'FragmentApiSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:47:16 
Return type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:47:24 
Cannot access 'val File.root: File': it is internal in 
file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:86:17 
Unresolved reference 'editPort'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:87:17 
Unresolved reference 'editIpAddress'.

> Task :app:compileStandardDebugKotlin FAILED
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:88:17 
Unresolved reference 'switchCors'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:89:17 
Unresolved reference 'editCorsOrigins'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:90:17 
Unresolved reference 'switchAuth'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:91:17 
Unresolved reference 'editApiKey'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:98:17 
Unresolved reference 'editPort'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:108:17 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:115:17 
Unresolved reference 'btnIpLocalhost'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:116:21 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:120:17 
Unresolved reference 'btnIpLan'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:121:21 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:125:17 
Unresolved reference 'btnIpAuto'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:127:21 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:133:17 
Unresolved reference 'switchCors'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:133:57 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:133:60 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:138:17 
Unresolved reference 'editCorsOrigins'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:144:17 
Unresolved reference 'switchAuth'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:144:57 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:144:60 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:149:17 
Unresolved reference 'editApiKey'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:155:17 
Unresolved reference 'layoutCorsOrigins'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:159:17 
Unresolved reference 'layoutApiKey'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:163:17 
Unresolved reference 'buttonCancel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:167:17 
Unresolved reference 'buttonSave'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:172:17 
Unresolved reference 'buttonReset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/MnnLlmApplication.kt:35:13 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/LeaderboardService.kt:39:54 Unresolved 
reference 'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugActivity.kt:34:45 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugActivity.kt:130:29 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:54:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:55:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:57:54 Unresolved 
reference 'GraphOptions'.
